month,dayofweek,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,X11,X12,X13,X14,X15,X16,X17,X18,X19,X20,X21,X22,X23,X24
1,0,0.03128161218025201,0.030070698988878125,0.02987886189132662,0.030707036678317264,0.03336748969460469,0.03777787135684976,0.06262030759440959,0.05780285696906743,0.048750017546076004,0.04774029935945125,0.044181487252190926,0.04028017574149717,0.03904212461925015,0.038250445670330285,0.037766641868212596,0.03665960144673246,0.03796222212864315,0.05571510787327523,0.05849627789241215,0.04669127796259645,0.04361252649457476,0.040786438520889194,0.03702268824600066,0.03353593202416212
1,1,0.026095402340909922,0.025073223038728266,0.02493958403268428,0.026302224612168464,0.03004252584085185,0.03635935528725227,0.06436309081565932,0.06229009528142942,0.04937165803051106,0.04703138448419321,0.042600615057615907,0.03953089526997466,0.03796143241923193,0.03700925450116854,0.036753908543191646,0.036536745158370174,0.03873224311480704,0.06210713711839303,0.06851544564631165,0.051160670676897474,0.04524953107027342,0.04168184689106352,0.03685731967882092,0.033434411089492
1,2,0.023678596393734187,0.0229664299245091,0.023214248836471434,0.024198640625655136,0.028784542107624746,0.04391276023332527,0.1417599273064525,0.14220612650905137,0.06492104527013201,0.037453823388973684,0.03574537482923337,0.032827244560343596,0.03083655779531285,0.029595585819501467,0.02841281373968125,0.028086769161064142,0.02886151616361305,0.04004090263658046,0.04296403934813613,0.034676499320062504,0.0322884261684255,0.029900978822121716,0.027542944326480138,0.02512420671351446
1,3,0.029514739245063485,0.028261934359036022,0.02850860518698356,0.029532421741690556,0.03289386435049538,0.04276334984289102,0.07994875612477476,0.07070876751230261,0.05163112190136351,0.045578403305919564,0.043176236139132955,0.039435503977677616,0.03771411293103296,0.0367539533641834,0.03546666760973315,0.035403894746707076,0.03650197778724774,0.05194675446615658,0.05376981986840686,0.04341406571876697,0.04111710940691137,0.037994380502571916,0.03538090750109188,0.032582652409859046
1,4,0.03292540333692904,0.030914624063998485,0.03075419478280041,0.03156815193341889,0.034286591655315224,0.040948835854271164,0.06605355778997346,0.05773977780052441,0.04768292874971458,0.04579320960922183,0.04375979307575412,0.041086627874932086,0.03942918671212492,0.03822547498877979,0.03714183916915348,0.036403667629898516,0.037669385762541044,0.05522310496602443,0.05491700983441336,0.04490740376211586,0.042141721061707216,0.039803193625347434,0.036553270395187513,0.034071045565852776
1,5,0.036701079594433715,0.03402774927137638,0.032598210254094664,0.03225442305324083,0.03402159188867452,0.03646196789951151,0.04395858133902549,0.048678215180000824,0.056550428964328235,0.054748368293584,0.04804400476170929,0.04444090965067115,0.040199499199540245,0.03780427732851689,0.03682012232666967,0.03602992487993104,0.037016132342678865,0.04965518656869586,0.05633697303066377,0.04669656418045237,0.042913878740609986,0.04081421123927588,0.037887401994991986,0.03534029801732277
1,6,0.035369728465743225,0.032333762276211014,0.03087666361556537,0.03130079077528587,0.03271661185347696,0.03533980221846367,0.04414740637470346,0.048081159982622156,0.05159904194731123,0.04948459778607687,0.045408436518689976,0.04266038146677827,0.04017443906345294,0.03876480962263002,0.03747591711048669,0.03740264940162984,0.0384294292651868,0.0531067056464637,0.06434865522796061,0.04977560474238145,0.045162834903085404,0.042219743274075926,0.03811468769897085,0.03570614076274781
2,0,0.027559518236574945,0.025535766157007637,0.024960809308779433,0.02623075575016865,0.029308395330246092,0.035738549476297135,0.058413935321555734,0.053808278898483504,0.0471920739977866,0.04681036986890023,0.04430648680960167,0.04374353323586676,0.04356828542826484,0.0444661303603623,0.04435329958012546,0.045155118316276686,0.04431488910174697,0.0500332490703464,0.06893720606981586,0.04797348716729923,0.043016134801573874,0.03952438225147821,0.03492472746565263,0.030124617995789253
2,1,0.025943169728769717,0.02361837436439172,0.022633080191720785,0.024244472686772486,0.027784048461506804,0.034274517922999875,0.05149596341191157,0.04635996163588766,0.044336990562378484,0.044893245247202826,0.04424843880761944,0.04403516627150965,0.044113740363760624,0.0458860226667548,0.04638116416871728,0.04750115678524703,0.04760093341032763,0.05281925090204304,0.07659352624312322,0.049022750317726196,0.04458269050163946,0.041544492267935156,0.036760203095320354,0.033326639984734174
2,2,0.028371550719005052,0.02617292993313203,0.025314658136267154,0.026196597805614518,0.029449061755707693,0.035589006148664136,0.05717784288518839,0.04826128334678666,0.043923834294996356,0.04340936948787707,0.04341061516537615,0.04389269235751941,0.043709577765154904,0.04441338555213409,0.04515207230908745,0.04672910002292046,0.04492535900425525,0.0498694529980966,0.070679741297697,0.05004509352546662,0.04548591387884043,0.04112355127706857,0.034854056424207996,0.03184325390893599
2,3,0.026764438775071307,0.025420010838989402,0.0250734581168915,0.0260885380759442,0.028230528836996106,0.0365342761533631,0.06777071973593175,0.05551479669521426,0.04644543822329055,0.04487611969095362,0.044443543243512275,0.043214632881463,0.04238143165599358,0.0426935748879541,0.04234087761404596,0.04260263552116245,0.04287791144226149,0.048728753675978134,0.06705180717413291,0.04781198654588937,0.044201447902188565,0.04111565398308283,0.03611030207845611,0.03170711625123352
2,4,0.029506656791372366,0.0276026518778113,0.026657273094038092,0.02808437355107153,0.030735047058185958,0.03563295217105937,0.06419423017865852,0.052493210735167495,0.04824924279374484,0.04708227204027193,0.0449386105942639,0.044256974426600676,0.04276845445622655,0.0430502616350838,0.043883640129824,0.042867207399244905,0.04279133623570642,0.049112728893063805,0.06305134550884864,0.04447615778793408,0.041408795033449554,0.03969266157245998,0.035334284733638026,0.03212963130227433
2,5,0.03361722143534735,0.03081206362386973,0.029996137159735016,0.03042577959737117,0.03209967704553159,0.035393602400742095,0.03975177966569351,0.04319023305802932,0.049416763675637035,0.05412443601218241,0.0511668668160999,0.04539362867856702,0.04357914486702107,0.044656535689227936,0.04410075969191878,0.04328351933653749,0.04255036802093817,0.04798068054311009,0.06315743833251435,0.04459872447437781,0.04265942099440546,0.0393562984004688,0.03619638995241086,0.03249253052826311
2,6,0.03114450734331393,0.02873500381311109,0.026560573798049984,0.027373764155662398,0.02856963232862184,0.03065659312874648,0.037517459675325215,0.040423077658995804,0.04761058705510287,0.04973171551731207,0.04745204910303054,0.04552909308091175,0.04517511610171576,0.04457786536847773,0.04458333219441127,0.044248489105982614,0.04381114303130031,0.050848314714235336,0.07338120450575794,0.05155763537911071,0.0457108650432016,0.04240070194044987,0.03832244979403734,0.03407882616313556
3,0,0.023844009479406722,0.021663484791819582,0.020454776496219525,0.020977990503805662,0.023461624910582634,0.029956566708853313,0.04859921340696257,0.04644666807806988,0.040153177662399196,0.04065867140947885,0.04149991746089185,0.04298841934343637,0.04265359968439283,0.04672179843856525,0.05160606182132568,0.05791167662576394,0.06455490902511518,0.059512095943086256,0.06534859016674766,0.05941510083294551,0.04941621068084038,0.03875234443709727,0.03370300283803961,0.02970008925415423
3,1,0.024385967185360815,0.022053786985570718,0.0209801203232229,0.02118224260720471,0.02382192508518936,0.02942865903957364,0.09293219833896943,0.08290295970942761,0.04906475255136195,0.03944494111244995,0.03646234176805172,0.03777527284348911,0.03872973918451433,0.04347961285808683,0.04821825751588259,0.05234708023995543,0.05518715746103314,0.04729315936996583,0.0509805953969673,0.04783387966813941,0.04101095692808679,0.03497061021063042,0.031661505638261575,0.027852277978604408
3,2,0.02877238619309655,0.02627113556778389,0.02502051025512756,0.02517858929464732,0.02734767383691846,0.03329564782391195,0.05615807903951976,0.048830415207603804,0.04094247123561781,0.04206303151575788,0.04217008504252126,0.042342171085542765,0.04355277638819409,0.04806603301650824,0.05144772386193095,0.05507553776888444,0.05620910455227612,0.0480680340170085,0.055401700850425215,0.05096848424212105,0.04726463231615808,0.039055527763881936,0.03531165582791395,0.031186593296648323
3,3,0.028979699022676192,0.025525652055476408,0.023316041867948608,0.023425787473714946,0.025907801932698513,0.030622943494731224,0.04676828587162509,0.04489085211583649,0.041044856556614044,0.04190322397314369,0.0418757875717021,0.04287721622432003,0.04334559479178711,0.046596808362615164,0.049844102447523006,0.05400267700888351,0.05927144595714827,0.05361170828834091,0.0593498356755528,0.05610352146212503,0.0510699216690739,0.04064702873571103,0.03674224088768517,0.0322769665530669
3,4,0.029192387207683433,0.02614055781743465,0.024776600820130362,0.02477367387378422,0.026898636921086596,0.0324237359738292,0.04905464511263378,0.04408176327053082,0.04182606328643389,0.0451500986868743,0.043791019933480266,0.04351881392328864,0.04431006508553025,0.04787118314000852,0.05117082732089771,0.056884226588575726,0.05757791287261246,0.050297621660964006,0.052669423850124734,0.04921074891776158,0.046201848073922955,0.041477756671242455,0.037187828976573696,0.0335125600145957
3,5,0.03031737196526143,0.02737453503474155,0.02583564761760186,0.025496318477265443,0.02725745655942079,0.02904240721282784,0.03255674585338798,0.034772307170262876,0.04045458198519453,0.04598108289652148,0.04666271774860077,0.0485816141152985,0.04809444859510791,0.04916105334908931,0.05151849790300545,0.05811854890159555,0.06052957174082794,0.053829309504887034,0.05082793333670678,0.05178142837724273,0.048998334112202856,0.040812762744438534,0.037485948102485345,0.034509376696025586
3,6,0.03284658112318712,0.029626560817934307,0.027118992417197497,0.026008354355631126,0.026452941609573538,0.02760433626966226,0.032683637736426664,0.03416631464641908,0.03908051453586992,0.04330517254359939,0.044949713745075705,0.04342818940512716,0.04330948892470564,0.044374555962669614,0.0467744638577374,0.05181060151343943,0.05753088557448002,0.05207390076091989,0.05511587034554043,0.06365043488784755,0.05748556357286456,0.045987803401125696,0.03944956512045319,0.035165556872512944
4,0,0.024942921632592943,0.02258787035953956,0.021042097191354418,0.021264778639910234,0.023443937562547926,0.029049098226779826,0.043367428722441,0.03943281215476793,0.038146111955914275,0.03916420807285236,0.038032605069685435,0.03938862245096893,0.04224362390229743,0.048068000155963665,0.0568686829302106,0.07215572105032862,0.08500279434891674,0.06724979746385759,0.04932437408750428,0.04708542909502087,0.049356433284378075,0.0380369373935873,0.03467592051052105,0.030069793738059035
4,1,0.0281358669487478,0.023710926935743424,0.021909878529930205,0.021477358385616162,0.02423263637810891,0.03016708128501639,0.039486883419038186,0.03754965350437219,0.03646116045826036,0.038110682959857145,0.0392595945627135,0.042181742854786396,0.043935799049798316,0.049773382460972494,0.058597368819805006,0.0754464739538479,0.0791061122480882,0.06299545614092295,0.0481392043547394,0.04431077771149851,0.048290730258955854,0.04014285632083596,0.035846425619002496,0.030731946839342265
4,2,0.02692596248766042,0.02442349457058243,0.022072063178677197,0.022216189536031595,0.023535044422507406,0.02893780848963475,0.038865745310957545,0.03587068114511353,0.03566535044422507,0.03788647581441263,0.039041461006910166,0.04216485686080948,0.044753208292201384,0.049929911154985185,0.05835735439289239,0.06940177690029616,0.0768015794669299,0.06480848963474826,0.04750641658440277,0.0478746298124383,0.05741855873642644,0.03959526159921027,0.03597926949654491,0.02996841066140178
4,3,0.028438512246699316,0.024539909005029323,0.021703809510028673,0.021055764909676845,0.02292754923381904,0.02867726552051314,0.03813850997285861,0.035723071007910896,0.03579231979295646,0.03675146714403541,0.03953485487728495,0.04069348007185336,0.043271188577878004,0.04881212494547949,0.05673956048726339,0.07038880608893196,0.08400704477192343,0.06518377800699929,0.04849688793892878,0.047248342680196696,0.05183219882463107,0.04039581365255301,0.03761035879139165,0.032037381941157135
4,4,0.028827947899871694,0.026406460512287143,0.023949835455313914,0.023588419427316223,0.02506420154164015,0.030539654365805222,0.03819966629253414,0.035341467871119046,0.03570087603229453,0.03868055039645331,0.040654283482685155,0.04246337148949583,0.045173991699478555,0.0497479123204716,0.05977118349694101,0.06971815573416645,0.0772998608548292,0.059736045827552355,0.046733100286924165,0.044951118482213295,0.047320401332420416,0.04001377396640035,0.03746177523537218,0.032655945996413936
4,5,0.031279799247176915,0.027458739503908883,0.024540102306727152,0.022928288775214748,0.02320142843354889,0.025929929543480362,0.03146317922980408,0.031833799826271596,0.036694334523694624,0.041280764404980214,0.04404208088022391,0.047784962841424576,0.04918637197181739,0.053147379596564036,0.05913811408165236,0.06593958112151335,0.06941994016021619,0.05581024997587106,0.04703600038606313,0.04651578033008396,0.05230672714988901,0.04296496477174017,0.03729369751954445,0.032803783418588944
4,6,0.03407818129132098,0.030420048213371926,0.027869630713520915,0.026515299422302692,0.02623888431051384,0.028248802372443163,0.0321206690684297,0.03379560078670413,0.03811240333177829,0.04094231863983214,0.04180444607028136,0.04326975443240366,0.0439808297385668,0.04662578326178053,0.05073296245070255,0.05535906220264824,0.05948679270099693,0.05445480458787432,0.04983384266328529,0.054112625285920084,0.06557922838053624,0.044886114918812045,0.03828297920001973,0.033248935955954434
5,0,0.027320994839275848,0.023824517019741465,0.021134000745376736,0.02087697428450259,0.02312136605892148,0.02665089013771111,0.031012996359403782,0.03151878771633826,0.03293518710608401,0.0342698887993376,0.03792609020527235,0.04115544409582681,0.04656401519393565,0.05601983509916632,0.06593738468232449,0.08315632165760037,0.08650133745554818,0.06696549052582107,0.04851925219987113,0.04328968167272821,0.045519386220811434,0.03869716958789479,0.036118643414339506,0.03096434492216688
5,1,0.025061679351857047,0.022990942863432933,0.02113304786577663,0.02074067214042989,0.0221728841565506,0.025728636847736287,0.031727192450138636,0.03124626816565567,0.03232753543364016,0.03410094373267109,0.03773793363407348,0.041306684278893835,0.0468397506667544,0.05637781151829909,0.07139288508265479,0.08721545651656466,0.09307428411739427,0.06430656323545064,0.04639782024317547,0.04279007573745108,0.043895714168500584,0.03766806963328711,0.03426829238571752,0.029498855773894102
5,2,0.024158306431499063,0.02209730444680431,0.020697631861380836,0.020171959774780594,0.02141831133494568,0.02403395389488395,0.028875930789334793,0.028486622563909082,0.029524542315543148,0.03124357482454634,0.033797747664680564,0.037552346412252684,0.04259639617870307,0.0534765365840217,0.07236257808244148,0.0971574847155895,0.1163692450741205,0.08253899617827913,0.04431472213920277,0.038475098757817065,0.03972427651199613,0.0332480529289615,0.030816819528435402,0.026861561005870716
5,3,0.02592591979856167,0.023109323636411765,0.021420193133295726,0.020872590590169954,0.02238552873424402,0.026224536895341738,0.0315467042102529,0.03032493841539376,0.03106527720103961,0.03267086109259116,0.035764567302999574,0.03828750953341285,0.044635397623967454,0.05305209834346095,0.06984827604462217,0.09079365972209585,0.10204184609886954,0.065810741281787,0.04681257268968804,0.04247807521842062,0.04378421481901819,0.03711372100064024,0.03419786153762162,0.029833585076093586
5,4,0.02733818078129455,0.024739806102081558,0.023182207014542346,0.023110921015112633,0.02437268320501854,0.027833618477331047,0.031267821499857434,0.030488130881094956,0.031765041345879666,0.033344917308240664,0.03653942115768463,0.03996025805531794,0.045172155688622755,0.05400449101796407,0.0656062874251497,0.08722020245223837,0.09490037781579701,0.06644746221842032,0.04645797690333618,0.04263882948388937,0.04249803963501569,0.03665169660678643,0.034332228400342175,0.03012724550898204
5,5,0.027537592145378355,0.024483244896760823,0.02272631948826401,0.021606920328792047,0.02222394134758509,0.023050674948294193,0.02765596324717098,0.028200283904233122,0.030547200709853787,0.03361180057358722,0.038232001767178024,0.04048012064531824,0.0461740502583193,0.055590611214310415,0.06732705935425301,0.08962742928724753,0.10156613356174918,0.06816218145823877,0.04744351042085121,0.04236753388256281,0.042349824820089914,0.037122855222821945,0.03284378649581462,0.029068960021325446
5,6,0.029108019953387087,0.025989689374988335,0.023151271935123004,0.021136879489045572,0.021269469923087723,0.022205460172288985,0.027199699854543378,0.028135690103744646,0.031473040436153774,0.03435369038463993,0.03786488150834876,0.04055204763826972,0.04668165429647024,0.05603566388030323,0.06722826081618742,0.08147534849185747,0.08617101415967619,0.06800907114999119,0.05183303819684866,0.046373258768401836,0.04629566881070308,0.04093017591313067,0.035242537368403985,0.031284467374404934
6,0,0.027007325131312064,0.025290746596515472,0.0239284670369091,0.023633513140063237,0.02399578384219524,0.02573716330525514,0.02749802921195051,0.02804276388630545,0.03016590049513282,0.03238558357469951,0.037067644531838195,0.04282588862611716,0.05114217132126946,0.06106519986890939,0.07260914622804454,0.08898041612414638,0.08934977280578216,0.05955145749740919,0.048054455752486736,0.04225989601325079,0.040257221055988085,0.035963117476682696,0.03326247353829529,0.02992586293944145
6,1,0.0276308931123347,0.025733344370529595,0.024588083648605995,0.02402864334361551,0.024456183088892792,0.026094479006434024,0.028029323768571823,0.02869155554423535,0.030616394057015606,0.03326441150063721,0.038151099823253244,0.04385102332092862,0.05046242516917383,0.06174310683126643,0.07261171295163432,0.08673871772643459,0.08383963438984166,0.057738787770180086,0.047765286137796965,0.04197621605493612,0.04014052412734135,0.03662287264864511,0.0341076654237692,0.03111761618392578
6,2,0.027057687076434096,0.02492443504192813,0.023802645973644693,0.023117950393678904,0.02351630341867745,0.02530257565128193,0.027819863583038073,0.028227480631873803,0.030615072229909494,0.03287802059813591,0.03748224044521214,0.04340616259709329,0.04901847667445125,0.06069283107726281,0.0715115265511134,0.08913927954528802,0.09194122566404102,0.06127225365907887,0.0482832500553736,0.041950026486686325,0.0390891274889695,0.03539278197793646,0.03344481042017401,0.03011397275871682
6,3,0.026999490178531062,0.024429335158504588,0.023080724850756396,0.022183470247162076,0.02272915071850528,0.02457744842929774,0.027212305562354912,0.02795287191632068,0.02935371164061172,0.032057168604352045,0.03658709606003109,0.04197686002984093,0.04907226524436351,0.06130953958600003,0.0763422570279747,0.09413221993729354,0.09401606795125046,0.059672498171970435,0.046624498558624015,0.041407013709052524,0.03931783704733857,0.035830159291925026,0.033547655834649456,0.029588354243289296
6,4,0.02569494797537273,0.023708683169681073,0.022374467386631187,0.02180448919940276,0.022052960535975257,0.023439882360116286,0.025880172062635865,0.025771748206676943,0.027592365454653607,0.030887245966293733,0.036209803173054264,0.04161518415867229,0.05044043426766084,0.06323520221425609,0.08143459820302516,0.10150807042430623,0.09622090155942116,0.06077608892563252,0.046863199964461075,0.04011230904413077,0.03718712376357274,0.033293653213826144,0.032582121659095825,0.029314347111445416
6,5,0.0287656064511854,0.02594269391756552,0.024517665955882405,0.02354050392501399,0.02321478324805785,0.023488612150498925,0.02422228200864278,0.0255730648160197,0.028440684109221803,0.03243475407689723,0.038452603250660425,0.04439461060013236,0.05293120667535787,0.061702513238389996,0.07360728464713993,0.08723326629980513,0.0886558992565106,0.06267807859927334,0.047678162424447564,0.041169337230272544,0.0399031779321048,0.03636815058513963,0.034240587830021714,0.030844470771758427
6,6,0.028831156085370083,0.02663170918930666,0.025181476275766827,0.024313965348634236,0.023775933319079283,0.02387758106407663,0.02408438164872642,0.025207764485679934,0.02792859421168668,0.031441575329741775,0.036275100859098706,0.04191041679080543,0.04969435574607692,0.06053473724057917,0.07296906052947959,0.08642511891033616,0.08774040567965538,0.06346850146688211,0.049341217459577494,0.04380404417821303,0.042994367312889276,0.03761842838565855,0.03455147056246253,0.031398637920217035
